Uma Ideia de Você,2024,6.5/10,"Solène, a 40-year-old single mom, begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet."
Duna: Parte 2,2024,8.7/10,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Guerra Civil,2024,7.6/10,"A journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House."
Rivais,2024,7.8/10,"Tashi, a former tennis prodigy turned coach, turned her husband into a champion. But to overcome a losing streak, he needs to face his ex-best friend and Tashi's ex-boyfriend."
A Batalha do Biscoito Pop-Tart,2024,5.6/10,"In 1963 Michigan, business rivals Kellogg's and Post compete to create a cake that could change breakfast forever."
O Dublê,2024,7.3/10,A down-and-out stuntman must find the missing star of his ex-girlfriend's blockbuster film.
Love Lies Bleeding - O Amor Sangra,2024,6.8/10,"Gym manager Lou falls for Jackie, a bodybuilder who is passing through town en route to a competition in Las Vegas."
Todos Menos Você,2023,6.2/10,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
Fúria Primitiva,2024,7.0/10,An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systematically victimize the poor and powerless.
Abigail,2024,7.0/10,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl."
The Ministry of Ungentlemanly Warfare,2024,7.3/10,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.
Tarde da Noite Com o Diabo,2023,7.1/10,"A live television broadcast in 1977 goes horribly wrong, unleashing evil into the nation's living rooms."
Miller's Girl,2024,5.2/10,A creative writing assignment yields complex results between a teacher and his talented student.
Arcadian,2024,5.6/10,A father and his twin teenage sons fight to survive in a remote farmhouse at the end of the end of the world.
Godzilla Minus One,2023,8.1/10,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
Troca Surpresa,2023,8.5/10,"The misadventures of two young brides who get lost from the same train. From mistaken identities to laugh-out-aloud escapades, the ensuing chaos guarantees laughter galore and heartwarming moments."
Rebel Moon - Parte 2: A Marcadora de Cicatrizes,2024,5.2/10,"Kora and surviving warriors prepare to defend Veldt, their new home, alongside its people against the Realm. The warriors face their pasts, revealing their motivations before the Realm's forces arrive to crush the growing rebellion."
Godzilla e Kong: O Novo Império,2024,6.5/10,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries."
Pobres Criaturas,2023,7.9/10,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
Argylle: O Superespião,2024,5.7/10,"A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes the plot of the new book she's writing starts to mirror real-world events, in real time."
Contra o Mundo,2023,6.7/10,"A fever dream action film that follows Boy, a deaf person with a vibrant imagination. When his family is murdered, he is trained by a mysterious shaman to repress his childish imagination and become an instrument of death."
Matador de Aluguel,2024,6.2/10,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems."
Unsung Hero,2024,7.9/10,"Based on a remarkable true story, a mum's faith stands against all odds and inspires her husband and children to hold on to theirs."
Na Terra de Santos e Pecadores,2023,6.3/10,"In a remote Irish village, a widower is forced to fight for redemption after a lifetime of sins, but what price is he willing to pay? In the land of saints and sinners, some sins can't be buried."
Rebel Moon - Parte 1: A Menina do Fogo,2023,5.6/10,"When a peaceful settlement on the edge of a distant moon finds itself threatened by a tyrannical ruling force, a stranger living among its villagers becomes their best hope for survival."
Oppenheimer,2023,8.3/10,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Beekeeper: Rede de Vingança,2024,6.4/10,"One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers."""
Duna,2021,8.0/10,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
Uma Prova de Coragem,2024,7.0/10,An adventure racer adopts a stray dog named Arthur to join him in an epic endurance race.
Humane,2024,5.3/10,"In the wake of an environmental collapse that is forcing humanity to shed 20% of its population, a family dinner erupts into chaos when a father's plan to enlist in the government's new euthanasia program goes horribly awry."
Ghostbusters: Apocalipse de Gelo,2024,6.3/10,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age."
Back to Black,2024,6.6/10,"The life and music of Amy Winehouse, through the journey of adolescence to adulthood and the creation of one of the best-selling albums of our time."
Imaculada,2024,5.9/10,"Cecilia, a woman of devout faith, is warmly welcomed to the picture-perfect Italian countryside where she is offered a new role at an illustrious convent. But it becomes clear to Cecilia that her new home harbors dark and horrifying secrets."
Kung Fu Panda 4,2024,6.3/10,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm."
Zona de Interesse,2023,7.5/10,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
O Tarô da Morte,2024,5.0/10,"When a group of friends recklessly violates the sacred rule of Tarot readings, they unknowingly unleash an unspeakable evil trapped within the cursed cards. One by one, they come face to face with fate and end up in a race against death."
O Juiz,2014,7.4/10,"Big-city lawyer Hank Palmer returns to his childhood home where his father, the town's judge, is suspected of murder. Hank sets out to discover the truth; along the way he reconnects with his estranged family."
A Primeira Profecia,2024,6.8/10,"A young American woman is sent to Rome to begin a life of service to the church, but encounters a darkness that causes her to question her faith and uncovers a terrifying conspiracy that hopes to bring about the birth of evil incarnate."
Magnatas do Crime,2019,7.8/10,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
City Hunter,2024,6.4/10,"An exceptional marksman and hopeless playboy, private eye Ryo Saeba reluctantly forms an alliance with his late partner's sister to investigate his death."
Zona de Risco,2024,6.5/10,A US Army special forces unit is ambushed during a mission to retrieve an intelligence asset and their only remaining hope lies with a remote Air Force drone operator assisting them through a brutal 48-hour battle for survival.
Infestação,2023,6.5/10,"Residents of a rundown French apartment building battle against an army of deadly, rapidly reproducing spiders."
Madame Teia,2024,3.8/10,"Cassandra Webb is a New York metropolis paramedic who begins to demonstrate signs of clairvoyance. Forced to challenge revelations about her past, she needs to safeguard three young women from a deadly adversary who wants them destroyed."
Wish - O Poder dos Desejos,2023,5.6/10,A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.
Anatomia de uma Queda,2023,7.7/10,A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.
Tartarugas Até Lá Embaixo,2024,6.8/10,A teenager with OCD tries to solve a mystery surrounding a fugitive billionaire.
Os Rejeitados,2023,7.9/10,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
X - A Marca da Morte,2022,6.5/10,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the crew find themselves fighting for their lives."
Todos Nós Desconhecidos,2023,7.7/10,A screenwriter drawn back to his childhood home enters into a fledgling relationship with his downstairs neighbor while discovering a mysterious new way to heal from losing his parents 30 years ago.
O Poderoso Chefão,1972,9.2/10,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
Interestelar,2014,8.7/10,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
Cash Out,2024,4.6/10,"Professional thief Mason attempts his biggest heist with his brother, robbing a bank. When it goes wrong, they're trapped inside surrounded by law enforcement. Tension rises as Mason negotiates with his ex-lover, the lead negotiator."
Saltburn,2023,7.0/10,"A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten."
Mad Max: Estrada da Fúria,2015,8.1/10,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max."
Cabrini,2024,7.7/10,"After witnessing disease and poverty in the slums of New York, Italian immigrant Francesca Cabrini embarks on a daring journey to persuade the hostile mayor to provide housing and healthcare for hundreds of orphaned children."
Alien - O 8º Passageiro,1979,8.5/10,The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.
Planeta dos Macacos: A Guerra,2017,7.4/10,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
Trem-Bala,2022,7.3/10,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.
Um Sonho de Liberdade,1994,9.3/10,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Donzela,2024,6.1/10,"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt."
O Talentoso Ripley,1999,7.4/10,"In late 1950s New York, a young underachiever named Tom Ripley is sent to Italy to retrieve Dickie Greenleaf, a rich and spoiled millionaire playboy. But when the errand fails, Ripley takes extreme measures."
Garfield - Fora de Casa,2024,6.3/10,"After Garfield's unexpected reunion with his long-lost father, ragged alley cat Vic, he and his canine friend Odie are forced from their perfectly pampered lives to join Vic on a risky heist."
Barbie,2023,6.8/10,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
Wonka,2023,7.0/10,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
Vidro,2019,6.6/10,"Security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities."
A Teia,2024,6.0/10,"An ex-homicide detective with memory loss is forced to solve a brutal murder, only to uncover chilling secrets from his forgotten past."
Planeta dos Macacos,2001,5.7/10,"In 2029, an Air Force astronaut crash-lands on a mysterious planet where evolved, talking apes dominate a race of primitive humans."
Era Uma Vez em... Hollywood,2019,7.6/10,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
Dias Perfeitos,2023,7.9/10,"Hirayama cleans public toilets in Tokyo, lives his life in simplicity and daily tranquility. Some encounters also lead him to reflect on himself."
Assassinos da Lua das Flores,2023,7.6/10,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Patos!,2023,6.7/10,A family of ducks try to convince their overprotective father to go on the vacation of a lifetime.
Love,2015,6.1/10,"Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed."
Anna: O Perigo Tem Nome,2019,6.6/10,Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.
Top Gun: Maverick,2022,8.2/10,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
Garra de Ferro,2023,7.7/10,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s."
Duna,1984,6.3/10,A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.
Planeta dos Macacos: O Confronto,2014,7.6/10,The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.
Planeta dos Macacos: A Origem,2011,7.6/10,A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.
Cruzada,2005,7.3/10,"Balian of Ibelin travels to Jerusalem during the Crusades of the 12th century, and there he finds himself as the defender of the city and its people."
Triângulo da Tristeza,2022,7.3/10,A fashion model celebrity couple join an eventful cruise for the super-rich.
Pulp Fiction: Tempo de Violência,1994,8.9/10,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
Article 370,2024,8.0/10,"After unrest in Kashmir in 2016, local agent Zooni Haksar is chosen for a secret mission by Rajeshwari Swaminathan to end terrorism and economy conflict by abrogating Article 370 without bloodshed."
Titanic,1997,7.9/10,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
Batman: O Cavaleiro das Trevas,2008,9.0/10,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
Ricky Stanicky,2024,6.2/10,"When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior."
The Long Gameb,2023,6.7/10,"In 1955, five young Mexican-American caddies, out of the love for the game, were determined to learn how to play, so they created their own golf course in the middle of the South Texas desert."
Gladiador,2000,8.5/10,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
Assassino Por Acaso,2023,7.7/10,"A professor moonlighting as a hit man of sorts for his city police department, descends into dangerous, dubious territory when he finds himself attracted to a woman who enlists his services."
Fragmentado,2016,7.3/10,Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.
